    -0.47376    -0.65532     0.58830     0.71891   -73.37545   -81.15544     5.42783
    -0.39369    -0.61175     0.68612     1.72400   -84.95453   -74.75712     5.55198
    -0.36551    -0.49787     0.78647     0.88092   -99.05873   -62.29945     5.12332
    -0.27229    -0.43435     0.85860     1.88380  -107.38354   -53.72623     5.28680
    -0.26587    -0.35416     0.89660     0.19745  -113.74486   -44.87140     4.80164
    -0.16380    -0.30443     0.93834     0.85768  -118.28103   -38.22492     4.91696
    -0.19330    -0.28213     0.93970    -1.55234  -119.79503   -36.28645     4.93475
    -0.09211    -0.24693     0.96465    -1.18475  -122.23200   -31.40218     5.07326
    -0.00002    -1.00000     0.00156    -3.42462     0.07797    49.92919     2.81922
    -0.00001    -1.00000     0.00154    -5.32118     0.07710    49.91517     8.53158
    -0.00001    -1.00000     0.00154    -8.17160     0.07710    49.89426     8.53153
    -0.00001    -1.00000     0.00155    -3.41497     0.07258    46.93657     2.75852
    -0.00001    -1.00000     0.00154    -5.30133     0.07248    46.92274     8.52944
    -0.00003    -1.00000     0.00156    -8.15160     0.07343    46.90222     8.52942
    -0.00001    -1.00000     0.00155    -3.40497     0.06800    43.94407     2.69967
    -0.00003    -1.00000     0.00156    -5.28109     0.06871    43.93070     8.53301
    -0.00003    -1.00000     0.00156    -8.13200     0.06875    43.90979     8.53301
    -0.00004    -1.00000     0.00156    -3.39457     0.06419    40.95222     2.63901
    -0.00003    -1.00000     0.00156    -5.26124     0.06403    40.93827     8.53094
    -0.00003    -1.00000     0.00156    -8.11240     0.06407    40.91735     8.53090
    -0.00001    -1.00000     0.00158    -3.38428     0.05992    37.95910     2.58011
    -0.00001    -1.00000     0.00154    -5.24180     0.05860    37.94545     8.53450
    -0.00001    -1.00000     0.00158    -8.09240     0.05993    37.92454     8.53448
    -0.00002    -1.00000     0.00156    -3.37480     0.05445    34.96667     2.51949
    -0.00003    -1.00000     0.00156    -5.22155     0.05468    34.95340     8.53242
    -0.00004    -1.00000     0.00158    -8.07280     0.05547    34.93287     8.53236
    -0.00001    -1.00000     0.00154    -3.36520     0.04923    31.97405     2.46055
    -0.00001    -1.00000     0.00158    -5.20130     0.05048    31.96059     8.53598
    -0.00001    -1.00000     0.00158    -8.05320     0.05048    31.93967     8.53597
    -0.00004    -1.00000     0.00156    -3.35477     0.04529    28.98220     2.39998
    -0.00004    -1.00000     0.00158    -5.18145     0.04592    28.96893     8.53383
    -0.00003    -1.00000     0.00156    -8.03400     0.04538    28.94762     8.53385
    -0.00001    -1.00000     0.00158    -3.34431     0.04107    25.98905     2.34100
    -0.00001    -1.00000     0.00158    -5.16160     0.04103    25.97573     8.53746
    -0.00003    -1.00000     0.00156    -8.01440     0.04070    25.95519     8.53745
    -0.00001    -1.00000     0.00158    -3.33427     0.03639    22.99654     2.28045
    -0.00001    -1.00000     0.00158    -5.14175     0.03631    22.98305     8.53675
    -0.00001    -1.00000     0.00158    -7.99439     0.03630    22.96187     8.53816
    -0.00004    -1.00000     0.00160    -3.32393     0.03207    20.00473     2.22142
    -0.00004    -1.00000     0.00158    -5.12191     0.03175    19.99138     8.53752
    -0.00004    -1.00000     0.00158    -7.97480     0.03184    19.97021     8.53607
    -0.00002    -1.00000     0.00159    -3.31404     0.02714    17.01121     2.16156
    -0.00001    -1.00000     0.00158    -5.10206     0.02686    16.99793     8.53966
    -0.00001    -1.00000     0.00158    -7.95519     0.02686    16.97701     8.53965
    -0.00001    -1.00000     0.00157    -3.30449     0.02209    14.01860     2.10126
    -0.00001    -1.00000     0.00158    -5.08222     0.02214    14.00550     8.53752
    -0.00001    -1.00000     0.00158    -7.93559     0.02214    13.98457     8.53752
    -0.00001    -1.00000     0.00158    -3.29445     0.01741    11.02603     2.04209
    -0.00003    -1.00000     0.00159    -5.06197     0.01770    11.01346     8.54114
    -0.00004    -1.00000     0.00158    -7.91600     0.01768    10.99291     8.54112
    -0.00004    -1.00000     0.00159    -3.28407     0.01293     8.03422     1.98164
    -0.00003    -1.00000     0.00159    -5.04212     0.01292     8.02103     8.53899
    -0.00001    -1.00000     0.00158    -7.89639     0.01269     7.99971     8.53901
    -0.00001    -1.00000     0.00161    -3.27366     0.00816     5.04103     1.92252
    -0.00001    -1.00000     0.00158    -5.02267     0.00798     5.02821     8.54262
    -0.00003    -1.00000     0.00159    -7.87639     0.00820     5.00766     8.54262
    -0.00001    -1.00000     0.00160    -3.26396     0.00332     2.04860     1.86212
    -0.00003    -1.00000     0.00159    -5.00243     0.00338     2.03616     8.54047
    -0.00003    -1.00000     0.00159    -7.85679     0.00343     2.01523     8.54048
    -0.00001    -1.00000     0.00158    -3.25447    -0.00145    -0.94394     1.80297
    -0.00001    -1.00000     0.00161    -4.98218    -0.00149    -0.95665     8.54407
    -0.00003    -1.00000     0.00159    -7.83719    -0.00134    -0.97721     8.54408
    -0.00004    -1.00000     0.00159    -3.24423    -0.00612    -3.93579     1.74261
    -0.00003    -1.00000     0.00159    -4.96274    -0.00616    -3.94870     8.54198
    -0.00001    -1.00000     0.00161    -7.81719    -0.00631    -3.97027     8.54338
    -0.00001    -1.00000     0.00161    -3.23376    -0.01112    -6.92899     1.68340
    -0.00003    -1.00000     0.00159    -4.94289    -0.01093    -6.94113     8.54554
    -0.00003    -1.00000     0.00159    -7.79799    -0.01088    -6.96232     8.54415
    -0.00001    -1.00000     0.00161    -3.22369    -0.01597    -9.92149     1.62307
    -0.00001    -1.00000     0.00161    -4.92263    -0.01595    -9.93394     8.54345
    -0.00003    -1.00000     0.00159    -7.77839    -0.01565    -9.95476     8.54491
    -0.00001    -1.00000     0.00160    -3.21404    -0.02059   -12.91392     1.56384
    -0.00001    -1.00000     0.00161    -4.90279    -0.02077   -12.92637     8.54701
    -0.00001    -1.00000     0.00161    -7.75839    -0.02077   -12.94757     8.54563
    -0.00004    -1.00000     0.00159    -3.20420    -0.02518   -15.90577     1.50357
    -0.00004    -1.00000     0.00161    -4.88295    -0.02542   -15.91829     8.54632
    -0.00004    -1.00000     0.00161    -7.73879    -0.02533   -15.93948     8.54780
    -0.00001    -1.00000     0.00161    -3.19389    -0.03032   -18.89900     1.44428
    -0.00001    -1.00000     0.00161    -4.86310    -0.03041   -18.91148     8.54707
    -0.00001    -1.00000     0.00161    -7.71919    -0.03041   -18.93268     8.54567
    -0.00001    -1.00000     0.00161    -3.18379    -0.03522   -21.89196     1.38445
    -0.00001    -1.00000     0.00161    -4.84325    -0.03522   -21.90416     8.54925
    -0.00003    -1.00000     0.00163    -7.69919    -0.03548   -21.92473     8.54928
    -0.00004    -1.00000     0.00163    -3.17344    -0.04034   -24.88374     1.32429
    -0.00004    -1.00000     0.00161    -4.82341    -0.03987   -24.89583     8.54716
    -0.00003    -1.00000     0.00163    -7.67959    -0.04035   -24.91716     8.54715
    -0.00001    -1.00000     0.00162    -3.16359    -0.04514   -27.87690     1.26489
    -0.00001    -1.00000     0.00161    -4.80355    -0.04485   -27.88903     8.55070
    -0.00001    -1.00000     0.00161    -7.66039    -0.04486   -27.90998     8.55073
    -0.00001    -1.00000     0.00160    -3.15404    -0.04941   -30.86948     1.20478
    -0.00001    -1.00000     0.00161    -4.78371    -0.04967   -30.88146     8.54858
    -0.00003    -1.00000     0.00163    -7.64039    -0.05008   -30.90203     8.54865
    -0.00001    -1.00000     0.00161    -3.14393    -0.05439   -33.86202     1.14536
    -0.00003    -1.00000     0.00163    -4.76346    -0.05499   -33.87350     8.55219
    -0.00003    -1.00000     0.00163    -7.62079    -0.05494   -33.89446     8.55223
    -0.00004    -1.00000     0.00163    -3.13350    -0.05981   -36.85379     1.08521
    -0.00003    -1.00000     0.00163    -4.74361    -0.05985   -36.86593     8.55008
    -0.00003    -1.00000     0.00163    -7.60119    -0.05981   -36.88714     8.55154
    -0.00001    -1.00000     0.00165    -3.12300    -0.06565   -39.84702     1.02579
    -0.00003    -1.00000     0.00163    -4.72377    -0.06472   -39.85837     8.55370
    -0.00003    -1.00000     0.00163    -7.58159    -0.06467   -39.87958     8.55226
    -0.00001    -1.00000     0.00163    -3.11352    -0.06964   -42.83945     0.96569
    -0.00001    -1.00000     0.00164    -4.70352    -0.07041   -42.85118     8.55154
    -0.00003    -1.00000     0.00163    -7.56199    -0.06954   -42.87201     8.55299
    -0.00001    -1.00000     0.00160    -3.10411    -0.07338   -45.83203     0.90625
    -0.00001    -1.00000     0.00164    -4.68367    -0.07533   -45.84361     8.55515
    -0.00001    -1.00000     0.00164    -7.54198    -0.07533   -45.86482     8.55374
    -0.00004    -1.00000     0.00163    -3.09356    -0.07927   -48.82380     0.84618
    -0.00004    -1.00000     0.00164    -4.66383    -0.08007   -48.83552     8.55446
    -0.00003    -1.00000     0.00163    -7.52279    -0.07926   -48.85713     8.55589
    -0.00001    -1.00000     0.00165    -3.08291    -0.08572   -51.81703     0.78667
    -0.00001    -1.00000     0.00164    -4.64398    -0.08515   -51.82872     8.55521
    -0.00003    -1.00000     0.00163    -7.50319    -0.08412   -51.84956     8.55377
    -0.00001    -1.00000     0.00165    -3.07310    -0.09024   -54.80998     0.72686
    -0.00001    -1.00000     0.00164    -4.62413    -0.09007   -54.82140     8.55739
    -0.00001    -1.00000     0.00164    -7.48318    -0.09007   -54.84237     8.55736
    -0.00004    -1.00000     0.00166    -3.06282    -0.09581   -57.80179     0.66688
    -0.00004    -1.00000     0.00164    -4.60429    -0.09481   -57.81306     8.55527
    -0.00004    -1.00000     0.00164    -7.46359    -0.09472   -57.83403     8.55525
    -0.00001    -1.00000     0.00168    -3.05248    -0.10183   -60.79498     0.60732
    -0.00001    -1.00000     0.00164    -4.58444    -0.09989   -60.80626     8.55886
    -0.00001    -1.00000     0.00164    -7.44399    -0.09989   -60.82724     8.55884
    -0.00001    -1.00000     0.00164    -3.04331    -0.10456   -63.78749     0.54736
    -0.00001    -1.00000     0.00164    -4.56459    -0.10480   -63.79869     8.55675
    -0.00003    -1.00000     0.00166    -7.42398    -0.10578   -63.81953     8.55811
    -0.00001    -1.00000     0.00163    -3.03364    -0.10856   -66.78004     0.48775
    -0.00003    -1.00000     0.00166    -4.54435    -0.11079   -66.79073     8.56036
    -0.00003    -1.00000     0.00166    -7.40439    -0.11075   -66.81196     8.55887
    -0.00225    -0.92328     0.38412    -0.56442    19.18286    46.10478     2.92304
    -0.00404    -0.67318     0.73947     9.11549    36.92469    33.66424     2.93136
    -0.00539    -0.37920     0.92530    15.48675    46.20686    19.02618     2.93861
    -0.00221    -0.92393     0.38255    -0.58921    17.95908    43.37165     2.92393
    -0.00405    -0.67401     0.73871     9.10275    34.67613    31.68914     2.93016
    -0.00543    -0.37774     0.92589    15.52480    43.46613    17.82413     2.93590
    -0.00219    -0.92464     0.38084    -0.61707    16.73932    40.63713     2.92502
    -0.00404    -0.67501     0.73779     9.08544    32.42536    29.71601     2.93112
    -0.00543    -0.37639     0.92644    15.56094    40.71944    16.63455     2.93660
    -0.00217    -0.92535     0.37910    -0.64606    15.52803    37.89927     2.92410
    -0.00402    -0.67599     0.73690     9.06896    30.18079    27.73546     2.93023
    -0.00544    -0.37505     0.92699    15.59692    37.96941    15.45335     2.93534
    -0.00216    -0.92607     0.37735    -0.67503    14.32718    35.15707     2.92515
    -0.00403    -0.67696     0.73601     9.05250    27.94180    25.74963     2.93132
    -0.00544    -0.37368     0.92754    15.63315    35.21630    14.27950     2.93619
    -0.00217    -0.92676     0.37564    -0.70278    13.13833    32.40990     2.92479
    -0.00402    -0.67796     0.73509     9.03521    25.70691    23.75836     2.93082
    -0.00545    -0.37231     0.92809    15.66939    32.45985    13.11353     2.93508
    -0.00214    -0.92745     0.37394    -0.73051    11.95946    29.65808     2.92494
    -0.00402    -0.67895     0.73417     9.01797    23.47772    21.76128     2.93082
    -0.00545    -0.37095     0.92864    15.70546    29.69999    11.95589     2.93595
    -0.00213    -0.92812     0.37227    -0.75703    10.79217    26.90182     2.92515
    -0.00401    -0.67995     0.73325     9.00074    21.25397    19.75815     2.93083
    -0.00546    -0.36958     0.92918    15.74145    26.93680    10.80642     2.93485
    -0.00212    -0.92882     0.37052    -0.78587     9.63254    24.14244     2.92527
    -0.00399    -0.68091     0.73235     8.98435    19.03622    17.74818     2.93096
    -0.00546    -0.36821     0.92973    15.77737    24.17030     9.66510     2.93573
    -0.00211    -0.92952     0.36877    -0.81466     8.48330    21.37850     2.92586
    -0.00400    -0.68188     0.73145     8.96793    16.82383    15.73274     2.93158
    -0.00546    -0.36686     0.93026    15.81285    21.40004     8.53218     2.93500
    -0.00211    -0.93020     0.36706    -0.84227     7.34563    18.61058     2.92507
    -0.00399    -0.68287     0.73053     8.95085    14.61646    13.71179     2.93061
    -0.00547    -0.36551     0.93079    15.84828    18.62694     7.40766     2.93477
